ISO,Continent,SubRegion,CountryName,Population,IncomeGroup
AFG,Asia,Southern Asia,Afghanistan,38041754.0,5. Low income
ALB,Europe,Southern Europe,Albania,2854191.0,4. Lower middle income
DZA,Africa,Northern Africa,Algeria,43053054.0,3. Upper middle income
ASM,Oceania,Polynesia,American Samoa,55312.0,3. Upper middle income
AND,Europe,Southern Europe,Andorra,77142.0,2. High income: nonOECD
AGO,Africa,Sub-Saharan Africa,Angola,31825295.0,3. Upper middle income
AIA,Americas,Latin America and the Caribbean,Anguilla,14731.0,3. Upper middle income
ATG,Americas,Latin America and the Caribbean,Antigua and Barbuda,97118.0,3. Upper middle income
ARG,Americas,Latin America and the Caribbean,Argentina,44938712.0,3. Upper middle income
ARM,Asia,Western Asia,Armenia,2957731.0,4. Lower middle income
ABW,Americas,Latin America and the Caribbean,Aruba,106314.0,2. High income: nonOECD
XXX,,,,,
AUS,Oceania,Australia and New Zealand,Australia,25364307.0,1. High income: OECD
AUS,Oceania,Australia and New Zealand,Indian Ocean Territories,2387.0,2. High income: nonOECD
AUS,Oceania,Australia and New Zealand,Coral Sea Islands,4.0,5. Low income
AUS,Oceania,Australia and New Zealand,Ashmore and Cartier Islands,0.0,5. Low income
AUT,Europe,Western Europe,Austria,8877067.0,1. High income: OECD
AZE,Asia,Western Asia,Azerbaijan,10023318.0,3. Upper middle income
BHS,Americas,Latin America and the Caribbean,The Bahamas,389482.0,2. High income: nonOECD
BHR,Asia,Western Asia,Bahrain,1641172.0,2. High income: nonOECD
BGD,Asia,Southern Asia,Bangladesh,163046161.0,5. Low income
BRB,Americas,Latin America and the Caribbean,Barbados,287025.0,2. High income: nonOECD
BLR,Europe,Eastern Europe,Belarus,9466856.0,3. Upper middle income
BEL,Europe,Western Europe,Belgium,11484055.0,1. High income: OECD
BLZ,Americas,Latin America and the Caribbean,Belize,390353.0,4. Lower middle income
BEN,Africa,Sub-Saharan Africa,Benin,11801151.0,5. Low income
BMU,Americas,Northern America,Bermuda,63918.0,2. High income: nonOECD
BTN,Asia,Southern Asia,Bhutan,763092.0,4. Lower middle income
BOL,Americas,Latin America and the Caribbean,Bolivia,11513100.0,4. Lower middle income
BES,Americas,Latin America and the Caribbean,,,
BIH,Europe,Southern Europe,Bosnia and Herzegovina,3301000.0,3. Upper middle income
BWA,Africa,Sub-Saharan Africa,Botswana,2303697.0,3. Upper middle income
BVT,Americas,Latin America and the Caribbean,,,
BRA,Americas,Latin America and the Caribbean,Brazil,211049527.0,3. Upper middle income
BRA,Americas,Latin America and the Caribbean,Brazilian Island,0.0,3. Upper middle income
IOT,Africa,Sub-Saharan Africa,British Indian Ocean Territory,3000.0,2. High income: nonOECD
VGB,Americas,Latin America and the Caribbean,British Virgin Islands,30030.0,1. High income: OECD
BRN,Asia,South-eastern Asia,Brunei,433285.0,2. High income: nonOECD
BGR,Europe,Eastern Europe,Bulgaria,6975761.0,3. Upper middle income
BFA,Africa,Sub-Saharan Africa,Burkina Faso,20321378.0,5. Low income
BDI,Africa,Sub-Saharan Africa,Burundi,11530580.0,5. Low income
CPV,Africa,Sub-Saharan Africa,Cabo Verde,549935.0,4. Lower middle income
KHM,Asia,South-eastern Asia,Cambodia,16486542.0,5. Low income
CMR,Africa,Sub-Saharan Africa,Cameroon,25876380.0,4. Lower middle income
CAN,Americas,Northern America,Canada,37589262.0,1. High income: OECD
CYM,Americas,Latin America and the Caribbean,Cayman Islands,64948.0,2. High income: nonOECD
CAF,Africa,Sub-Saharan Africa,Central African Republic,4745185.0,5. Low income
TCD,Africa,Sub-Saharan Africa,Chad,15946876.0,5. Low income
CHI,,,,,
CHL,Americas,Latin America and the Caribbean,Chile,18952038.0,3. Upper middle income
CHN,Asia,Eastern Asia,China,1397715000.0,3. Upper middle income
HKG,Asia,Eastern Asia,Hong Kong S.A.R.,7507400.0,2. High income: nonOECD
MAC,Asia,Eastern Asia,Macao S.A.R,640445.0,2. High income: nonOECD
CXR,Oceania,Australia and New Zealand,,,
CCK,Oceania,Australia and New Zealand,,,
COL,Americas,Latin America and the Caribbean,Colombia,50339443.0,3. Upper middle income
COM,Africa,Sub-Saharan Africa,Comoros,850886.0,5. Low income
COG,Africa,Sub-Saharan Africa,Republic of the Congo,5380508.0,4. Lower middle income
COK,Oceania,Polynesia,Cook Islands,17459.0,3. Upper middle income
CRI,Americas,Latin America and the Caribbean,Costa Rica,5047561.0,3. Upper middle income
CIV,Africa,Sub-Saharan Africa,Ivory Coast,25716544.0,4. Lower middle income
HRV,Europe,Southern Europe,Croatia,4067500.0,2. High income: nonOECD
CUB,Americas,Latin America and the Caribbean,Cuba,11333483.0,3. Upper middle income
CUW,Americas,Latin America and the Caribbean,Curaçao,157538.0,2. High income: nonOECD
CYP,Asia,Western Asia,Cyprus,1198575.0,2. High income: nonOECD
CZE,Europe,Eastern Europe,Czechia,10669709.0,1. High income: OECD
PRK,Asia,Eastern Asia,North Korea,25666161.0,5. Low income
COD,Africa,Sub-Saharan Africa,Democratic Republic of the Congo,86790567.0,5. Low income
DNK,Europe,Northern Europe,Denmark,5818553.0,1. High income: OECD
DJI,Africa,Sub-Saharan Africa,Djibouti,973560.0,4. Lower middle income
DMA,Americas,Latin America and the Caribbean,Dominica,71808.0,3. Upper middle income
DOM,Americas,Latin America and the Caribbean,Dominican Republic,10738958.0,3. Upper middle income
ECU,Americas,Latin America and the Caribbean,Ecuador,17373662.0,3. Upper middle income
EGY,Africa,Northern Africa,Egypt,100388073.0,4. Lower middle income
SLV,Americas,Latin America and the Caribbean,El Salvador,6453553.0,4. Lower middle income
GNQ,Africa,Sub-Saharan Africa,Equatorial Guinea,1355986.0,2. High income: nonOECD
ERI,Africa,Sub-Saharan Africa,Eritrea,6081196.0,5. Low income
EST,Europe,Northern Europe,Estonia,1326590.0,1. High income: OECD
SWZ,Africa,Sub-Saharan Africa,eSwatini,1148130.0,4. Lower middle income
ETH,Africa,Sub-Saharan Africa,Ethiopia,112078730.0,5. Low income
FLK,Americas,Latin America and the Caribbean,Falkland Islands,3398.0,1. High income: OECD
FJI,Oceania,Melanesia,Fiji,889953.0,4. Lower middle income
FIN,Europe,Northern Europe,Finland,5520314.0,1. High income: OECD
FRA,Europe,Western Europe,France,67059887.0,1. High income: OECD
FRA,Europe,Western Europe,Clipperton Island,0.0,5. Low income
GUF,Americas,Latin America and the Caribbean,,,
PYF,Oceania,Polynesia,French Polynesia,279287.0,2. High income: nonOECD
ATF,Africa,Sub-Saharan Africa,French Southern and Antarctic Lands,140.0,2. High income: nonOECD
GAB,Africa,Sub-Saharan Africa,Gabon,2172579.0,3. Upper middle income
GMB,Africa,Sub-Saharan Africa,Gambia,2347706.0,5. Low income
GEO,Asia,Western Asia,Georgia,3720382.0,4. Lower middle income
DEU,Europe,Western Europe,Germany,83132799.0,1. High income: OECD
GHA,Africa,Sub-Saharan Africa,Ghana,30417856.0,4. Lower middle income
GIB,Europe,Southern Europe,Gibraltar,33701.0,1. High income: OECD
GRC,Europe,Southern Europe,Greece,10716322.0,1. High income: OECD
GRL,Americas,Northern America,Greenland,56225.0,2. High income: nonOECD
GRD,Americas,Latin America and the Caribbean,Grenada,112003.0,3. Upper middle income
GLP,Americas,Latin America and the Caribbean,,,
GUM,Oceania,Micronesia,Guam,167294.0,2. High income: nonOECD
GTM,Americas,Latin America and the Caribbean,Guatemala,16604026.0,4. Lower middle income
GGY,Europe,Northern Europe,Guernsey,62792.0,2. High income: nonOECD
GIN,Africa,Sub-Saharan Africa,Guinea,12771246.0,5. Low income
GNB,Africa,Sub-Saharan Africa,Guinea-Bissau,1920922.0,5. Low income
GUY,Americas,Latin America and the Caribbean,Guyana,782766.0,4. Lower middle income
HTI,Americas,Latin America and the Caribbean,Haiti,11263077.0,5. Low income
HMD,Oceania,Australia and New Zealand,Heard Island and McDonald Islands,0.0,5. Low income
HND,Americas,Latin America and the Caribbean,Honduras,9746117.0,4. Lower middle income
HUN,Europe,Eastern Europe,Hungary,9769949.0,1. High income: OECD
ISL,Europe,Northern Europe,Iceland,361313.0,1. High income: OECD
IND,Asia,Southern Asia,India,1366417754.0,4. Lower middle income
IDN,Asia,South-eastern Asia,Indonesia,270625568.0,4. Lower middle income
IRN,Asia,Southern Asia,Iran,82913906.0,3. Upper middle income
IRQ,Asia,Western Asia,Iraq,39309783.0,4. Lower middle income
IRL,Europe,Northern Europe,Ireland,4941444.0,1. High income: OECD
IMN,Europe,Northern Europe,Isle of Man,84584.0,2. High income: nonOECD
ISR,Asia,Western Asia,Israel,9053300.0,1. High income: OECD
ITA,Europe,Southern Europe,Italy,60297396.0,1. High income: OECD
JAM,Americas,Latin America and the Caribbean,Jamaica,2948279.0,3. Upper middle income
